# visible | band     | dataset                                | pol   | sampleModel | scalingOffset | scalingFactor | typicaMin | typicalMax | cyclic | fillValue | validExpr                                  | unit      | decription                                                                                                                 | flagCoding | flags
# *       | GID      | Grid_Point_ID                          | *     | *           | *             | *             | *         | *          | *      | *         | *                                          | *         | Grid point ID                                                                                                              | *          | *
# *       | LAT      | Latitude                               | *     | *           | *             | *             | -90.0     | 90.0       | *      | *         | *                                          | deg       | Latitude (-90, 90)                                                                                                         | *          | *
# *       | LON      | Longitude                              | *     | *           | *             | *             | -180.0    | 180.0      | *      | *         | *                                          | deg       | Longitude (-180, 180)                                                                                                      | *          | *
# geophysical parameters
  *       | CI       | Sea_Ice_Cover                          | *     | *           | *             | *             | 0.0       | 1.0        | *      | 0.0       | x.raw != -99999.0 && x.raw != -99998.0     | *         | Sea ice cover (0, 1)                                                                                                       | *          | *
  *       | SSTK     | Sea_Surface_Temperature                | *     | *           | *             | *             | 265.0     | 305.0      | *      | 0.0       | x.raw != -99999.0 && x.raw != -99998.0     | K         | Sea surface temperature (K)                                                                                                | *          | *
# *       | LSM      | Land_Sea_Mask                          | *     | *           | *             | *             | *         | *          | *      | *         | *                                          | *         | Land sea mask for atmospheric model (0-1)                                                                                  | *          | *
  *       | U        | Wind_Zonal_Lowest_Level                | *     | *           | *             | *             | -25.0     | 25.0       | *      | 0.0       | x.raw != -99999.0 && x.raw != -99998.0     | m s-1     | Wind - zonal component at lowest model level (m s-1)                                                                       | *          | *
  *       | V        | Wind_Meridional_Lowest_Level           | *     | *           | *             | *             | -25.0     | 25.0       | *      | 0.0       | x.raw != -99999.0 && x.raw != -99998.0     | m s-1     | Wind - meridional component at lowest model level (m s-1)                                                                  | *          | *
# *       | T        | Temperature_Lowest_Level               | *     | *           | *             | *             | *         | *          | *      | 0.0       | x.raw != -99999.0 && x.raw != -99998.0     | K         | Temperature at lowest model level (K)                                                                                      | *          | *
# *       | Q        | Specific_Humidity_Lowest_Level         | *     | *           | *             | *             | *         | *          | *      | 0.0       | x.raw != -99999.0 && x.raw != -99998.0     | kg kg-1   | Specific humidity at lowest model level (kg/kg)                                                                            | *          | *
# *       | CHNK     | Charnock_Parameter                     | *     | *           | *             | *             | *         | *          | *      | 0.0       | x.raw != -99999.0 && x.raw != -99998.0     | *         | Charnock parameter (non-dimensional)                                                                                       | *          | *
  *       | 2T       | Air_Temperature_2m                     | *     | *           | *             | *             | 200.0     | 330.0      | *      | 0.0       | 'x.raw' != -99999.0 && 'x.raw' != -99998.0 | K         | 2 metre air temperature (K)                                                                                                | *          | *
# *       | 2D       | Dewpoint_2m                            | *     | *           | *             | *             | *         | *          | *      | 0.0       | 'x.raw' != -99999.0 && 'x.raw' != -99998.0 | K         | 2 metre dewpoint temperature (K)                                                                                           | *          | *
  *       | SP       | Surface_Pressure                       | *     | *           | *             | *             | 50000.0   | 110000.0   | *      | 0.0       | x.raw != -99999.0 && x.raw != -99998.0     | Pa        | Surface pressure (Pa)                                                                                                      | *          | *
