# visible | band                            | dataset                       | pol   | sampleModel | scalingOffset | scalingFactor     | typicaMin | typicalMax | cyclic | fillValue | validExpr | unit      | decription                                                                                                                                  | flagCoding    | flags                             | gridPointData | dimensionNames
  *       | BT_Value_X                      | BT_Value                      | 0     | *           | *             | *                 | 0.0       | 350.0      | *      | -999.0    | *         | K         | Brightness temperature measurement over current Earth fixed grid point, obtained by DFT interpolation from L1b data, antenna X polarisation | *             | *                                 | true          | n_grid_points n_bt_data
  *       | BT_Value_Y                      | BT_Value                      | 1     | *           | *             | *                 | 0.0       | 350.0      | *      | -999.0    | *         | K         | Brightness temperature measurement over current Earth fixed grid point, obtained by DFT interpolation from L1b data, antenna Y polarisation | *             | *                                 | true          | n_grid_points n_bt_data
  *       | Pixel_Radiometric_Accuracy_X    | Pixel_Radiometric_Accuracy    | 0     | *           | 0.0           | 1.52587890625E-5  | 0.0       | 5.0        | *      | 0.0       | *         | K         | Error accuracy measurement in the Brightness Temperature, antenna X polarisation                                                            | *             | *                                 | true          | n_grid_points n_bt_data
  *       | Pixel_Radiometric_Accuracy_Y    | Pixel_Radiometric_Accuracy    | 1     | *           | 0.0           | 1.52587890625E-5  | 0.0       | 5.0        | *      | 0.0       | *         | K         | Error accuracy measurement in the Brightness Temperature, antenna Y polarisation                                                            | *             | *                                 | true          | n_grid_points n_bt_data
  *       | Incidence_Angle_X               | Incidence_Angle               | 0     | *           | 0.0           | 0.001373291015625 | 0.0       | 90.0       | *      | 0.0       | *         | deg       | Incidence angle value corresponding to the measured BT value over current Earth fixed grid point, antenna X polarisation                    | *             | *                                 | true          | n_grid_points n_bt_data
  *       | Incidence_Angle_Y               | Incidence_Angle               | 1     | *           | 0.0           | 0.001373291015625 | 0.0       | 90.0       | *      | 0.0       | *         | deg       | Incidence angle value corresponding to the measured BT value over current Earth fixed grid point, antenna Y polarisation                    | *             | *                                 | true          | n_grid_points n_bt_data
  *       | Azimuth_Angle_X                 | Azimuth_Angle                 | 0     | *           | 0.0           | 0.0054931640625   | 0.0       | 360.0      | true   | 0.0       | *         | deg       | Azimuth angle value corresponding to the measured BT value over current Earth fixed grid point, antenna X polarisation                      | *             | *                                 | true          | n_grid_points n_bt_data
  *       | Azimuth_Angle_Y                 | Azimuth_Angle                 | 1     | *           | 0.0           | 0.0054931640625   | 0.0       | 360.0      | true   | 0.0       | *         | deg       | Azimuth angle value corresponding to the measured BT value over current Earth fixed grid point, antenna Y polarisation                      | *             | *                                 | true          | n_grid_points n_bt_data
  *       | Faraday_Rotation_Angle_X        | Faraday_Rotation_Angle        | 0     | *           | 0.0           | 0.0054931640625   | 0.0       | 360.0      | true   | 0.0       | *         | deg       | Faraday rotation angle value corresponding to the measured BT value over current Earth fixed grid point, antenna X polarisation             | *             | *                                 | true          | n_grid_points n_bt_data
  *       | Faraday_Rotation_Angle_Y        | Faraday_Rotation_Angle        | 1     | *           | 0.0           | 0.0054931640625   | 0.0       | 360.0      | true   | 0.0       | *         | deg       | Faraday rotation angle value corresponding to the measured BT value over current Earth fixed grid point, antenna Y polarisation             | *             | *                                 | true          | n_grid_points n_bt_data
  *       | Geometric_Rotation_Angle_X      | Geometric_Rotation_Angle      | 0     | *           | 0.0           | 0.0054931640625   | 0.0       | 360.0      | true   | 0.0       | *         | deg       | Geometric rotation angle value corresponding to the measured BT value over current Earth fixed grid point, antenna X polarisation           | *             | *                                 | true          | n_grid_points n_bt_data
